Removed Pin From Net: NetName=GND Pin=J12-G4
Change Component Footprint: Designator=J12 Old Footprint=MSD-4-A New Footprint=GTFP084
Change Component Comment : Designator=J12 Old Comment=MSD-4-A New Comment=GTFP084
Change component parameters: Designator = "J12" ("J12"); Footprint = "MSD-4-A"; UniqueID = "\AMCBREFI" ("\AMCBREFI")
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Same Sky"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "9 (8+1)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "SOIC127P800X216-8L"; UniqueID = "\VAMNGRUZ" ("\VAMNGRUZ")
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Winbond"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "W25Q128JWSIQ "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "153-W25Q128JWSIQ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
